Employee_ID,Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible
EMP0001,24,21,2,44,42,19,61,Junior,0
EMP0002,50,8,5,45,66,11,6,Junior,0
EMP0003,56,9,5,19,96,6,86,Lead,0
EMP0004,39,24,4,51,16,6,52,Senior,0
EMP0005,41,,4,64,57,16,59,Junior,0
EMP0006,44,,1,76,143,19,32,Junior,1
EMP0007,55,19,4,75,98,5,91,Senior,0
EMP0008,,11,3,67,145,8,19,Mid,0
EMP0009,31,6,2,75,184,19,36,Junior,0
EMP0010,54,17,1,92,71,1,1,Mid,0
EMP0011,54,14,4,51,63,5,94,Mid,1
EMP0012,47,5,4,15,108,10,34,Junior,0
EMP0013,41,16,1,95,127,2,87,Mid,1
EMP0014,36,24,4,47,61,14,53,Lead,1
EMP0015,58,4,4,22,143,14,48,Junior,0
EMP0016,54,14,4,1,186,2,3,Lead,0
EMP0017,38,27,1,69,31,10,68,Lead,0
EMP0018,26,15,3,,72,2,,Junior,0
EMP0019,25,18,1,93,57,17,87,Senior,0
EMP0020,24,2,1,62,36,12,73,Lead,1
EMP0021,42,2,4,27,18,18,50,Junior,1
EMP0022,24,14,3,22,122,6,77,Senior,
EMP0023,42,15,2,1,197,,80,Mid,1
EMP0024,29,7,5,33,,18,,Senior,0
EMP0025,57,,2,80,180,,88,Lead,0
EMP0026,50,4,4,88,4,7,62,Junior,1
EMP0027,55,14,2,10,131,16,56,Mid,0
EMP0028,43,15,3,,40,14,12,Lead,0
EMP0029,52,13,3,52,,0,8,Junior,0
EMP0030,49,20,4,62,192,2,4,Mid,0
EMP0031,56,16,3,61,13,8,,Mid,0
EMP0032,55,6,4,38,170,13,16,Lead,1
EMP0033,34,4,4,18,38,14,2,Mid,0
EMP0034,25,23,1,1,56,18,75,Senior,0
EMP0035,27,26,2,42,80,,45,Senior,0
EMP0036,22,24,1,30,31,14,53,Lead,0
EMP0037,33,20,4,64,79,10,19,Lead,0
EMP0038,56,13,5,,82,17,21,Junior,1
EMP0039,32,7,5,,28,15,41,Lead,1
EMP0040,44,13,4,63,170,10,78,Junior,0
EMP0041,35,1,5,10,128,10,39,Mid,1
EMP0042,40,14,2,89,115,7,54,Lead,0
EMP0043,58,2,1,12,74,10,6,Mid,0
EMP0044,37,25,2,92,49,19,68,Mid,0
EMP0045,49,3,3,62,25,,64,Lead,0
EMP0046,52,1,1,,171,2,79,Senior,0
EMP0047,28,2,1,49,72,5,59,Junior,1
EMP0048,48,22,2,12,179,17,73,Senior,0
EMP0049,-3,20,1,82,196,7,64,Senior,0
EMP0050,28,14,4,29,,19,98,Senior,1
EMP0051,36,2,2,53,94,13,13,Senior,0
EMP0052,33,,5,36,157,,33,Lead,0
EMP0053,29,8,2,24,92,12,46,Lead,1
EMP0054,23,,5,34,142,2,15,Senior,0
EMP0055,59,19,2,45,36,13,74,Junior,0
EMP0056,47,10,4,54,189,3,21,Junior,0
EMP0057,42,,3,81,84,11,25,Lead,1
EMP0058,34,25,,16,106,8,7,Senior,0
EMP0059,40,25,4,62,60,1,7,Senior,0
EMP0060,39,,3,13,147,18,6,Mid,1
EMP0061,23,29,5,14,153,1,60,,0
EMP0062,49,9,4,76,161,8,39,Lead,0
EMP0063,44,28,3,3,130,18,,Junior,0
EMP0064,25,3,3,2,192,16,28,Junior,
EMP0065,25,25,2,44,101,12,24,Junior,0
EMP0066,33,16,1,19,171,17,82,Junior,1
EMP0067,43,24,2,9,127,4,36,Senior,1
EMP0068,,10,1,24,31,18,15,Senior,1
EMP0069,56,26,4,3,192,4,67,,0
EMP0070,25,23,2,83,189,11,25,Senior,0
EMP0071,33,14,4,86,91,18,0,Lead,0
EMP0072,25,11,3,3,180,7,27,Lead,0
EMP0073,52,24,2,8,5,9,,Mid,1
EMP0074,28,25,5,56,66,15,32,Senior,1
EMP0075,31,6,3,47,92,9,69,Senior,0
EMP0076,45,23,5,28,196,19,85,Mid,0
EMP0077,36,12,5,57,171,9,23,Mid,1
EMP0078,41,29,1,88,191,8,68,,0
EMP0079,28,2,5,34,,4,60,Lead,0
EMP0080,34,21,2,13,105,6,84,Junior,0
EMP0081,49,20,4,33,24,4,46,Lead,0
EMP0082,39,13,5,45,197,14,25,Mid,0
EMP0083,32,2,1,11,111,,92,Mid,1
EMP0084,57,23,5,63,141,16,52,Mid,0
EMP0085,57,28,4,47,89,,81,Mid,0
EMP0086,23,12,2,89,91,19,,Junior,0
EMP0087,38,29,5,78,21,2,34,Junior,0
EMP0088,27,5,3,65,41,19,19,Mid,0
EMP0089,44,10,4,6,9,9,32,Senior,1
EMP0090,37,10,5,89,91,13,,Mid,1
EMP0091,47,3,4,20,84,0,65,Junior,0
EMP0092,22,17,4,,132,14,20,Junior,0
EMP0093,57,21,4,59,131,17,86,Mid,0
EMP0094,51,1,4,27,148,10,51,Junior,1
EMP0095,23,29,1,60,120,3,82,Lead,0
EMP0096,41,4,1,35,66,4,98,Mid,0
EMP0097,26,27,1,89,93,5,14,Junior,1
EMP0098,52,40,,28,123,16,47,Lead,1
EMP0099,29,2,2,21,125,9,31,Junior,0
EMP0100,51,2,3,78,89,16,88,Junior,0
EMP0101,23,20,1,21,139,17,34,Lead,0
EMP0102,34,27,4,39,141,5,79,Mid,0
EMP0103,25,20,1,84,110,9,47,Mid,0
EMP0104,29,9,3,30,136,8,10,Senior,1
EMP0105,46,26,1,6,49,3,75,Mid,0
EMP0106,,11,4,66,93,16,18,Senior,0
EMP0107,35,26,1,95,118,19,51,Lead,0
EMP0108,50,4,2,67,86,,11,Lead,0
EMP0109,42,11,4,53,46,4,25,Junior,0
EMP0110,58,22,2,27,145,6,48,Junior,
EMP0111,54,21,5,72,132,6,55,Junior,0
EMP0112,46,22,5,69,11,8,39,Mid,0
EMP0113,35,22,5,3,32,15,79,Senior,
EMP0114,30,14,3,44,101,9,5,Junior,0
EMP0115,36,25,1,29,25,2,,Lead,0
EMP0116,28,21,1,20,53,4,58,Junior,0
EMP0117,23,27,4,52,132,8,2,Lead,0
EMP0118,52,12,2,47,2,14,16,Senior,0
EMP0119,28,2,2,7,83,13,9,Mid,0
EMP0120,32,4,4,95,110,9,11,Lead,0
EMP0121,34,11,5,13,51,17,46,Lead,0
EMP0122,34,5,2,71,62,0,67,Junior,
EMP0123,47,3,1,34,43,2,81,Lead,0
EMP0124,29,13,3,83,124,19,17,Junior,1
EMP0125,35,14,2,,,,33,Senior,0
EMP0126,23,4,1,68,179,6,31,Mid,0
EMP0127,36,7,5,59,154,16,85,Senior,0
EMP0128,,1,3,79,,4,46,Lead,0
EMP0129,55,1,5,47,62,19,24,Lead,0
EMP0130,25,7,1,5,117,12,32,Mid,1
EMP0131,39,24,5,75,39,4,13,Lead,0
EMP0132,46,24,4,21,59,11,57,Junior,0
EMP0133,45,29,1,13,144,19,33,Senior,1
EMP0134,27,26,5,11,24,16,,Lead,0
EMP0135,55,10,4,65,93,8,3,Mid,0
EMP0136,59,,4,81,131,18,23,Mid,1
EMP0137,24,26,5,25,0,3,89,Junior,0
EMP0138,40,16,5,29,156,12,57,Mid,1
EMP0139,57,25,4,14,,12,87,Junior,1
EMP0140,40,29,1,9,111,17,84,Lead,
EMP0141,49,18,1,58,169,15,50,Junior,0
